title,conference_name,talk_date,presenters,description,source_url,location,city,session_type,scraped_at,confidence
Beyond Land Acknowledgments: Centering Indigenous Presence and Absence,NCTE Annual Convention 2024,"November 22, 2024",,Panel discussion on Indigeneity and Place at NCTE.,https://ncte.org/wp-content/uploads/2024_NCTE_Annual_Report.pdf,,"Boston, MA",Panel,2026-04-22T15:34:20.944201,high
NSTA Area Conference on Science Education 2023,NSTA Area Conference 2023,November 2023,,NSTA Area Conference.,https://www.nsta.org/,,Various,Conference,2026-04-22T15:34:20.944423,high
Navigating AI Policy for Inclusivity,ISTE Live 2024,June 2024,James Basham | Joseph Blackorby | Kathleen Brennan | John Britten | Eleazar Vasquez,Presentation on navigating AI policy for inclusivity in education.,https://specialedu.ku.edu/sites/specialedu/files/attached-files/T_Vasquez-08-19-25.pdf,,"Denver, CO",Presentation,2026-04-22T15:34:20.944432,high
The Power of Grit,NCTM Annual Meeting & Exposition 2024,September 2024,Dr. India White,Presentation on equity and grit in mathematics education.,https://www.mathedleadership.org/ncsm-virtual-summit-2025/,,"Chicago, IL",Session,2026-04-22T15:34:20.944435,high
NCTM Research Conference: From the Personal to the Political,NCTM Research Conference 2023,"October 24-25, 2023",Beth Herbel-Eisenmann | Gail Burrill,MSU faculty presenting at the NCTM Research Conference.,https://prime.natsci.msu.edu/news/msu-math-ed-at-2023-nctm-and-ncsm.aspx,,"Washington, DC",Research Conference,2026-04-22T15:34:20.944437,high
OpenSciEd for Elementary: Professional Learning Institute,NSTA National Conference 2024,"November 6, 2024, 8:15 AM – 3:15 PM",Susan Gomez Zwiep | Janna Mahfoud | Yanira Vazquez,Professional learning institute on OpenSciEd for elementary grades.,https://bscs.org/resources/nsta-2024-new-orleans/,Hilton New Orleans Riverside – Canal,"New Orleans, LA",Professional Learning Institute,2026-04-22T15:34:20.944444,high
NCSS 102nd Annual Conference,NCSS Annual Conference 2022,December 2022,,"NCSS Annual Conference in Philadelphia, PA.",https://www.socialstudies.org/,,"Philadelphia, PA",Conference,2026-04-22T15:34:20.944449,high
ASCD Annual Conference 2022,ASCD Annual Conference 2022,March 2022,,"ASCD Annual Conference in Orlando, FL.",https://www.ascd.org/,,"Orlando, FL",Conference,2026-04-22T15:34:20.944451,high
NCTE Annual Convention 2020,NCTE Annual Convention 2020,November 2020,,Virtual NCTE Annual Convention.,https://www.ncte.org/,,Virtual,Conference,2026-04-22T15:34:20.944453,high
NSTA National Conference 2019,NSTA National Conference 2019,April 2019,,"NSTA National Conference in St. Louis, MO.",https://www.nsta.org/,,"St. Louis, MO",Conference,2026-04-22T15:34:20.944456,high
NCTM Annual Meeting & Exposition 2019,NCTM Annual Meeting & Exposition 2019,April 2019,,"NCTM Annual Meeting in San Diego, CA.",https://www.nctm.org/,,"San Diego, CA",Conference,2026-04-22T15:34:20.944458,high
ISTE Live 2019,ISTE Live 2019,June 2019,,"ISTE Conference in Philadelphia, PA.",https://www.iste.org/,,"Philadelphia, PA",Conference,2026-04-22T15:34:20.944460,high
ASCD Annual Conference 2019,ASCD Annual Conference 2019,March 2019,,"ASCD Annual Conference in Chicago, IL.",https://www.ascd.org/,,"Chicago, IL",Conference,2026-04-22T15:34:20.944463,high
NCSM Annual Conference 2019,NCSM Annual Conference 2019,April 2019,,"NCSM Annual Conference in San Diego, CA.",https://www.mathedleadership.org/,,"San Diego, CA",Conference,2026-04-22T15:34:20.944465,high
NCSS Annual Conference 2019,NCSS Annual Conference 2019,November 2019,,"NCSS Annual Conference in Austin, TX.",https://www.socialstudies.org/,,"Austin, TX",Conference,2026-04-22T15:34:20.944467,high
